"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib"""
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib"""
"Message",Normal,"       0 |       15 |       62 |       78 |       47 |       78 | [2] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib"""
"Message",Normal,"      15 |       31 |       93 |       93 |       62 |       78 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib"""
"Message",Normal,"      31 |       31 |       78 |      109 |       47 |       78 | [4] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib"""
"Message",Normal,"      31 |       62 |      125 |      125 |       63 |       94 | [5] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib"""
"Message",Normal,"      62 |       62 |      125 |      125 |       63 |       63 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib"""
"Message",Normal,"      62 |       78 |      125 |      125 |       47 |       63 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib"""
"Message",Normal,"      78 |       93 |      140 |      140 |       47 |       62 | [2] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib"""
"Message",Normal,"      93 |      109 |      140 |      140 |       31 |       47 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib"""
"Message",Normal,"Number of commands:      10"
"Message",Normal,"Total system time:       140 ms"
"Message",Normal,"System time per command: 14 ms"
"Message",Normal,"Total duration:          531 ms"
"Message",Normal,"Total lifetime:          687 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            3,8"
"Message",Normal,"Lifetime DOP:            4,9"
"Message",Low,"Done executing task ""Lib""."
"Message",Low,"Done building target ""GenerateImportLibs"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\linkargs.CBriscola For Programmers.rsp""'"
"Message",Low,"CBriscola For Programmers.obj : warning LNK4104: export of symbol 'DllGetClassObject' should be PRIVATE"
"Message",Low,"   Creating library C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.lib and object C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.exp"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\linkargs.CBriscola For Programmers.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1750 |     1750 |     1750 |     1750 | [0] link CBriscola For Programmers"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1750 ms"
"Message",Normal,"System time per command: 1750 ms"
"Message",Normal,"Total duration:          1750 ms"
"Message",Normal,"Total lifetime:          1750 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""'"
"Message",Low,"Microsoft (R) Incremental Linker Version 14.15.26727.0"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Low,"/stack:1048576 "
"Message",Low,"LINK : warning LNK4001: no object files specified; libraries used"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native\CBriscola For Programmers.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\numer\Source\Repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
